Price,Locality,Type_of_Property,Subtype_of_Property,State_of_the_Building,Number_of_Rooms,Living_Area,Fully_Equipped_Kitchen,Terrace,Garden,Surface_area_plot_of_land,Number_of_Facades,Swimming_Pool,Lift,Municipality,Province
120000,4100,HOUSE,HOUSE,JUST_RENOVATED,2,57.0,0,1.0,1.0,260.0,3.0,0.0,0.0,Seraing,Liège
315000,1495,HOUSE,HOUSE,GOOD,3,145.0,0,1.0,1.0,453.0,3.0,0.0,0.0,Villers-la-Ville,Walloon Brabant
349000,4020,HOUSE,HOUSE,GOOD,4,199.0,0,1.0,1.0,275.0,2.0,0.0,0.0,Liège,Liège
580000,9240,HOUSE,HOUSE,GOOD,4,185.0,0,1.0,1.0,1142.0,4.0,0.0,0.0,Zele,East Flanders
480000,9870,HOUSE,HOUSE,JUST_RENOVATED,4,260.0,0,1.0,1.0,498.0,4.0,0.0,0.0,Zulte,East Flanders
225000,7340,HOUSE,FARMHOUSE,GOOD,3,211.0,0,1.0,1.0,800.0,3.0,0.0,0.0,Colfontaine,Hainaut
329000,6890,HOUSE,HOUSE,GOOD,3,213.0,0,1.0,1.0,643.0,3.0,0.0,0.0,Libin,Luxembourg
555000,1070,HOUSE,VILLA,TO_RENOVATE,3,200.0,0,1.0,1.0,600.0,4.0,0.0,0.0,Anderlecht,Brussels Capital
240000,9630,HOUSE,HOUSE,GOOD,4,129.0,0,1.0,1.0,227.0,2.0,0.0,0.0,Zwalm,Hainaut
249000,4550,HOUSE,HOUSE,TO_RENOVATE,4,174.0,0,1.0,1.0,1158.0,4.0,0.0,0.0,Nandrin,Liège
685000,1930,HOUSE,EXCEPTIONAL_PROPERTY,AS_NEW,4,272.0,0,1.0,1.0,551.0,3.0,0.0,0.0,Zaventem,Flemish Brabant
289000,4420,HOUSE,HOUSE,AS_NEW,3,141.0,0,1.0,1.0,600.0,4.0,0.0,0.0,Saint-Nicolas,Liège
275000,4670,HOUSE,BUNGALOW,GOOD,3,162.0,0,1.0,1.0,1014.0,3.0,0.0,0.0,Blegny,Liège
190000,4040,HOUSE,HOUSE,JUST_RENOVATED,3,117.0,0,1.0,1.0,331.0,3.0,0.0,0.0,Herstal,Liège
265000,4820,HOUSE,TOWN_HOUSE,AS_NEW,3,108.0,0,1.0,1.0,284.0,3.0,0.0,0.0,Dison,Liège
250000,4300,HOUSE,HOUSE,GOOD,3,110.0,0,1.0,1.0,805.0,3.0,0.0,0.0,Waremme,Liège
194000,5060,HOUSE,HOUSE,TO_BE_DONE_UP,3,161.0,0,1.0,1.0,400.0,3.0,0.0,0.0,Sambreville,Namur
139000,7712,HOUSE,HOUSE,TO_RENOVATE,2,115.0,0,1.0,1.0,158.0,2.0,0.0,0.0,Mouscron,Hainaut
796986,3000,HOUSE,HOUSE,AS_NEW,4,209.0,0,1.0,1.0,126.0,3.0,0.0,0.0,Leuven,Flemish Brabant
119000,4101,HOUSE,HOUSE,TO_BE_DONE_UP,3,96.0,0,1.0,1.0,120.0,2.0,0.0,0.0,Seraing,Liège
219000,9400,HOUSE,HOUSE,TO_RENOVATE,2,125.0,0,1.0,1.0,508.0,2.0,0.0,0.0,Ninove,East Flanders
474398,3920,HOUSE,HOUSE,AS_NEW,3,155.0,0,1.0,1.0,1035.0,4.0,0.0,0.0,Lommel,Limburg
260000,9112,APARTMENT,APARTMENT,GOOD,1,61.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Sint-Niklaas,East Flanders
579000,6700,HOUSE,HOUSE,AS_NEW,4,223.0,0,1.0,1.0,467.0,2.0,0.0,0.0,Arlon,Luxembourg
285000,4960,HOUSE,HOUSE,AS_NEW,3,179.0,0,1.0,1.0,681.0,3.0,0.0,0.0,Malmedy,Liège
230000,6767,HOUSE,HOUSE,TO_BE_DONE_UP,3,230.0,0,1.0,1.0,924.0,4.0,0.0,0.0,Rouvroy,Luxembourg
365000,4020,APARTMENT,LOFT,JUST_RENOVATED,2,114.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Liège,Liège
359000,7742,HOUSE,HOUSE,GOOD,3,172.0,0,1.0,1.0,1257.0,4.0,0.0,0.0,Pecq,Hainaut
229500,4500,HOUSE,MANSION,TO_RENOVATE,4,200.0,0,1.0,1.0,650.0,2.0,0.0,0.0,Huy,Liège
359000,4400,HOUSE,BUNGALOW,GOOD,3,160.0,0,1.0,1.0,756.0,4.0,0.0,0.0,Flémalle,Liège
295000,4500,HOUSE,HOUSE,AS_NEW,3,175.0,0,1.0,1.0,242.0,3.0,0.0,0.0,Huy,Liège
219900,6181,HOUSE,HOUSE,GOOD,3,198.0,0,1.0,1.0,1008.0,4.0,0.0,0.0,Courcelles,Hainaut
259000,4100,HOUSE,HOUSE,GOOD,4,150.0,0,1.0,1.0,0.0,3.0,0.0,0.0,Seraing,Liège
550000,4020,HOUSE,MIXED_USE_BUILDING,GOOD,4,262.0,0,1.0,1.0,100.0,2.0,0.0,0.0,Liège,Liège
198000,4000,HOUSE,HOUSE,TO_RENOVATE,3,202.0,0,1.0,1.0,145.0,2.0,0.0,0.0,Liège,Liège
199000,3790,HOUSE,HOUSE,GOOD,2,137.0,0,1.0,1.0,203.0,3.0,0.0,0.0,Fourons,Limburg
324000,8860,HOUSE,HOUSE,AS_NEW,3,128.0,0,1.0,1.0,319.0,4.0,0.0,0.0,Lendelede,Other
545000,1170,HOUSE,HOUSE,TO_RENOVATE,4,200.0,0,1.0,1.0,150.0,2.0,0.0,0.0,Watermael-Boitsfort,Brussels Capital
349000,1640,HOUSE,HOUSE,GOOD,2,130.0,0,1.0,1.0,330.0,2.0,0.0,0.0,Rhode-Saint-Genèse,Flemish Brabant
329500,8310,HOUSE,HOUSE,TO_BE_DONE_UP,3,135.0,0,1.0,1.0,217.0,3.0,0.0,0.0,Brugge,Other
349000,5002,HOUSE,HOUSE,AS_NEW,4,173.0,0,1.0,1.0,1082.0,3.0,0.0,0.0,Namur,Namur
189000,5030,APARTMENT,GROUND_FLOOR,GOOD,1,54.0,0,1.0,1.0,0.0,3.0,0.0,0.0,Gembloux,Namur
170000,4100,HOUSE,HOUSE,GOOD,1,63.0,0,1.0,1.0,159.0,2.0,0.0,0.0,Seraing,Liège
215000,4040,HOUSE,HOUSE,TO_RENOVATE,3,140.0,0,1.0,1.0,195.0,2.0,0.0,0.0,Herstal,Liège
79000,4100,HOUSE,HOUSE,TO_RENOVATE,1,92.0,0,1.0,1.0,167.0,4.0,0.0,0.0,Seraing,Liège
415000,3090,HOUSE,HOUSE,TO_RENOVATE,3,220.0,0,1.0,1.0,440.0,3.0,0.0,0.0,Overijse,Flemish Brabant
330000,4540,HOUSE,HOUSE,AS_NEW,4,135.0,0,1.0,1.0,325.0,3.0,0.0,0.0,Amay,Liège
590000,9180,HOUSE,HOUSE,GOOD,4,195.0,0,1.0,1.0,1162.0,4.0,0.0,0.0,Moerbeke,East Flanders
399900,2930,HOUSE,HOUSE,TO_RENOVATE,2,156.0,0,1.0,1.0,544.0,4.0,0.0,0.0,Brasschaat,Antwerp
415000,9051,HOUSE,HOUSE,GOOD,2,147.0,0,1.0,1.0,159.0,3.0,0.0,0.0,Gent,East Flanders
499000,1160,HOUSE,HOUSE,GOOD,4,170.0,0,1.0,1.0,161.0,2.0,0.0,0.0,Auderghem,Brussels Capital
349000,6740,HOUSE,HOUSE,GOOD,3,238.0,0,1.0,1.0,441.0,2.0,0.0,0.0,Étalle,Luxembourg
500000,1140,HOUSE,MIXED_USE_BUILDING,TO_BE_DONE_UP,2,185.0,0,1.0,1.0,99.0,3.0,0.0,0.0,Evere,Brussels Capital
600000,1190,APARTMENT,GROUND_FLOOR,AS_NEW,2,135.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Forest,Brussels Capital
345000,1050,APARTMENT,GROUND_FLOOR,TO_RENOVATE,1,60.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Ixelles,Brussels Capital
499000,6790,HOUSE,HOUSE,AS_NEW,3,209.0,0,1.0,1.0,980.0,4.0,0.0,0.0,Aubange,Luxembourg
310000,6637,HOUSE,HOUSE,AS_NEW,3,175.0,0,1.0,1.0,365.0,3.0,0.0,0.0,Fauvillers,Hainaut
595000,1701,HOUSE,VILLA,GOOD,4,245.0,0,1.0,1.0,1048.0,4.0,0.0,0.0,Dilbeek,Flemish Brabant
167000,8211,HOUSE,HOUSE,TO_BE_DONE_UP,2,84.0,0,1.0,1.0,166.0,3.0,0.0,0.0,Zedelgem,Other
249000,4040,HOUSE,HOUSE,GOOD,4,156.0,0,1.0,1.0,235.0,3.0,0.0,0.0,Herstal,Liège
750000,1200,HOUSE,VILLA,TO_RENOVATE,4,180.0,0,1.0,1.0,430.0,4.0,0.0,0.0,Woluwe-Saint-Lambert,Brussels Capital
220000,4040,HOUSE,HOUSE,GOOD,4,156.0,0,1.0,1.0,270.0,2.0,0.0,0.0,Herstal,Liège
425000,2360,HOUSE,HOUSE,TO_BE_DONE_UP,3,219.0,0,1.0,1.0,1374.0,4.0,0.0,0.0,Oud-Turnhout,Antwerp
295000,4540,HOUSE,HOUSE,AS_NEW,4,211.0,0,1.0,1.0,586.0,4.0,0.0,0.0,Amay,Liège
134000,4100,HOUSE,HOUSE,TO_RENOVATE,3,135.0,0,1.0,1.0,144.0,3.0,0.0,0.0,Seraing,Liège
298000,4960,HOUSE,HOUSE,AS_NEW,3,202.0,0,1.0,1.0,756.0,4.0,0.0,0.0,Malmedy,Liège
110000,6840,HOUSE,HOUSE,GOOD,3,103.0,0,1.0,1.0,277.0,2.0,0.0,0.0,Neufchâteau,Luxembourg
249000,9520,HOUSE,HOUSE,TO_RENOVATE,4,183.0,0,1.0,1.0,862.0,4.0,0.0,0.0,Sint-Lievens-Houtem,East Flanders
240000,6880,HOUSE,HOUSE,JUST_RENOVATED,2,130.0,0,1.0,1.0,699.0,3.0,0.0,0.0,Bertrix,Luxembourg
279500,4500,HOUSE,HOUSE,GOOD,3,175.0,0,1.0,1.0,412.0,2.0,0.0,0.0,Huy,Liège
139000,4020,HOUSE,HOUSE,TO_RENOVATE,4,128.0,0,1.0,1.0,129.0,2.0,0.0,0.0,Liège,Liège
695000,2820,HOUSE,HOUSE,JUST_RENOVATED,4,253.0,0,1.0,1.0,553.0,4.0,0.0,0.0,Bonheiden,Antwerp
449000,1700,HOUSE,HOUSE,GOOD,4,140.0,0,1.0,1.0,560.0,3.0,0.0,0.0,Dilbeek,Flemish Brabant
239000,4460,HOUSE,HOUSE,AS_NEW,4,137.0,0,1.0,1.0,312.0,2.0,0.0,0.0,Grâce-Hollogne,Liège
270000,1310,APARTMENT,GROUND_FLOOR,GOOD,1,72.0,0,1.0,1.0,0.0,3.0,0.0,0.0,La Hulpe,Walloon Brabant
260000,7912,HOUSE,HOUSE,JUST_RENOVATED,3,180.0,0,1.0,1.0,732.0,4.0,0.0,0.0,Frasnes-lez-Anvaing,Hainaut
225000,7340,HOUSE,FARMHOUSE,GOOD,3,211.0,0,1.0,1.0,800.0,3.0,0.0,0.0,Colfontaine,Hainaut
119000,5575,APARTMENT,APARTMENT,GOOD,2,80.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Gedinne,Namur
164000,4680,HOUSE,HOUSE,GOOD,3,115.0,0,1.0,1.0,170.0,3.0,0.0,0.0,Oupeye,Liège
375000,9690,HOUSE,HOUSE,GOOD,3,141.0,0,1.0,1.0,1220.0,4.0,0.0,0.0,Kluisbergen,East Flanders
645000,1200,HOUSE,HOUSE,GOOD,4,190.0,0,1.0,1.0,580.0,3.0,0.0,0.0,Woluwe-Saint-Lambert,Brussels Capital
443000,3010,HOUSE,HOUSE,AS_NEW,2,138.0,0,1.0,1.0,513.0,4.0,0.0,0.0,Leuven,Flemish Brabant
250000,4040,HOUSE,HOUSE,TO_BE_DONE_UP,3,152.0,0,1.0,1.0,257.0,2.0,0.0,0.0,Herstal,Liège
600000,1970,HOUSE,HOUSE,GOOD,4,214.0,0,1.0,1.0,229.0,2.0,0.0,0.0,Wezembeek-Oppem,Flemish Brabant
165000,4000,HOUSE,HOUSE,TO_BE_DONE_UP,4,150.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Liège,Liège
295000,1400,HOUSE,HOUSE,TO_BE_DONE_UP,3,155.0,0,1.0,1.0,232.0,3.0,0.0,0.0,Nivelles,Walloon Brabant
169000,4102,HOUSE,HOUSE,GOOD,3,82.0,0,1.0,1.0,382.0,2.0,0.0,0.0,Seraing,Liège
199000,4801,HOUSE,HOUSE,GOOD,3,97.0,0,1.0,1.0,180.0,2.0,0.0,0.0,Verviers,Liège
320000,1310,HOUSE,HOUSE,TO_RENOVATE,3,157.0,0,1.0,1.0,334.0,3.0,0.0,0.0,La Hulpe,Walloon Brabant
275000,3870,HOUSE,MIXED_USE_BUILDING,TO_RENOVATE,3,220.0,0,1.0,1.0,695.0,3.0,0.0,0.0,Heers,Limburg
200000,7860,HOUSE,HOUSE,TO_BE_DONE_UP,3,204.0,0,1.0,1.0,189.0,2.0,0.0,0.0,Lessines,Hainaut
275000,4500,HOUSE,HOUSE,GOOD,3,148.0,0,1.0,1.0,985.0,4.0,0.0,0.0,Huy,Liège
175000,4032,HOUSE,HOUSE,TO_RENOVATE,2,85.0,0,1.0,1.0,300.0,4.0,0.0,0.0,Liège,Liège
250000,7134,HOUSE,HOUSE,TO_RENOVATE,2,143.0,0,1.0,1.0,1075.0,3.0,0.0,0.0,Binche,Hainaut
199000,4101,HOUSE,APARTMENT_BLOCK,GOOD,4,141.0,0,1.0,1.0,174.0,3.0,0.0,0.0,Seraing,Liège
289000,6061,HOUSE,HOUSE,GOOD,3,165.0,0,1.0,1.0,899.0,3.0,0.0,0.0,Charleroi,Hainaut
65000,1450,HOUSE,HOUSE,TO_BE_DONE_UP,2,109.0,0,1.0,1.0,457.0,3.0,0.0,0.0,Chastre,Walloon Brabant
440000,1200,HOUSE,HOUSE,TO_BE_DONE_UP,4,157.0,0,1.0,1.0,125.0,2.0,0.0,0.0,Woluwe-Saint-Lambert,Brussels Capital
279000,9100,HOUSE,HOUSE,JUST_RENOVATED,3,128.0,0,1.0,1.0,120.0,2.0,0.0,0.0,Sint-Niklaas,East Flanders
485000,1800,HOUSE,HOUSE,GOOD,3,205.0,0,1.0,1.0,204.0,2.0,0.0,0.0,Vilvoorde,Flemish Brabant
275000,7190,HOUSE,HOUSE,GOOD,3,160.0,0,1.0,1.0,275.0,3.0,0.0,0.0,Écaussinnes,Hainaut
655000,1020,APARTMENT,LOFT,GOOD,2,190.0,0,1.0,1.0,0.0,4.0,0.0,0.0,Bruxelles,Brussels Capital
199000,1348,APARTMENT,GROUND_FLOOR,TO_BE_DONE_UP,1,42.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Mont-Saint-Guibert,Walloon Brabant
259000,1480,HOUSE,HOUSE,TO_RENOVATE,4,264.0,0,1.0,1.0,392.0,3.0,0.0,0.0,Tubize,Walloon Brabant
314900,6840,HOUSE,HOUSE,GOOD,3,133.0,0,1.0,1.0,863.0,3.0,0.0,0.0,Neufchâteau,Luxembourg
515000,9100,HOUSE,VILLA,GOOD,4,230.0,0,1.0,1.0,1100.0,4.0,0.0,0.0,Sint-Niklaas,East Flanders
295000,1370,HOUSE,HOUSE,GOOD,2,101.0,0,1.0,1.0,457.0,4.0,0.0,0.0,Jodoigne,Walloon Brabant
385000,3020,HOUSE,HOUSE,GOOD,3,159.0,0,1.0,1.0,335.0,3.0,0.0,0.0,Herent,Flemish Brabant
329000,9790,HOUSE,HOUSE,TO_BE_DONE_UP,4,226.0,0,1.0,1.0,461.0,4.0,0.0,0.0,Wortegem-Petegem,East Flanders
449000,1325,HOUSE,FARMHOUSE,TO_BE_DONE_UP,4,198.0,0,1.0,1.0,836.0,4.0,0.0,0.0,Chaumont-Gistoux,Walloon Brabant
199000,7880,HOUSE,HOUSE,GOOD,3,156.0,0,1.0,1.0,489.0,2.0,0.0,0.0,Flobecq,Hainaut
415000,5100,HOUSE,HOUSE,AS_NEW,3,130.0,0,1.0,1.0,1150.0,4.0,0.0,0.0,Namur,Namur
289000,1301,HOUSE,HOUSE,TO_RENOVATE,2,100.0,0,1.0,1.0,347.0,3.0,0.0,0.0,Wavre,Walloon Brabant
159000,4000,HOUSE,HOUSE,TO_RENOVATE,3,88.0,0,1.0,1.0,255.0,3.0,0.0,0.0,Liège,Liège
295000,6900,HOUSE,HOUSE,GOOD,4,224.0,0,1.0,1.0,834.0,3.0,0.0,0.0,Marche-en-Famenne,Luxembourg
399000,1370,HOUSE,HOUSE,AS_NEW,4,205.0,0,1.0,1.0,1486.0,4.0,0.0,0.0,Jodoigne,Walloon Brabant
160000,6230,HOUSE,HOUSE,GOOD,2,100.0,0,1.0,1.0,292.0,3.0,0.0,0.0,Pont-à-Celles,Hainaut
135000,6181,HOUSE,HOUSE,TO_BE_DONE_UP,3,101.0,0,1.0,1.0,229.0,2.0,0.0,0.0,Courcelles,Hainaut
650000,1930,HOUSE,VILLA,GOOD,4,202.0,0,1.0,1.0,600.0,4.0,0.0,0.0,Zaventem,Flemish Brabant
425000,9000,HOUSE,HOUSE,GOOD,3,120.0,0,1.0,1.0,793.0,3.0,0.0,0.0,Gent,East Flanders
285000,9260,HOUSE,HOUSE,TO_RENOVATE,3,241.0,0,1.0,1.0,1130.0,3.0,0.0,0.0,Wichelen,East Flanders
129000,4100,HOUSE,HOUSE,GOOD,2,91.0,0,1.0,1.0,82.0,2.0,0.0,0.0,Seraing,Liège
255000,4400,HOUSE,HOUSE,GOOD,2,70.0,0,1.0,1.0,730.0,4.0,0.0,0.0,Flémalle,Liège
275000,1420,HOUSE,HOUSE,TO_RENOVATE,4,190.0,0,1.0,1.0,206.0,2.0,0.0,0.0,Braine-l'Alleud,Walloon Brabant
329000,1790,HOUSE,HOUSE,GOOD,2,198.0,0,1.0,1.0,148.0,2.0,0.0,0.0,Affligem,Flemish Brabant
320000,9050,HOUSE,HOUSE,TO_RENOVATE,1,98.0,0,1.0,1.0,185.0,2.0,0.0,0.0,Gent,East Flanders
495000,1082,HOUSE,HOUSE,GOOD,3,240.0,0,1.0,1.0,125.0,2.0,0.0,0.0,Berchem-Sainte-Agathe,Brussels Capital
529000,2590,HOUSE,HOUSE,AS_NEW,4,220.0,0,1.0,1.0,350.0,3.0,0.0,0.0,Berlaar,Antwerp
179000,1350,APARTMENT,APARTMENT,TO_BE_DONE_UP,2,97.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Orp-Jauche,Walloon Brabant
249000,4520,HOUSE,HOUSE,GOOD,3,150.0,0,1.0,1.0,389.0,3.0,0.0,0.0,Wanze,Liège
199000,4032,HOUSE,HOUSE,GOOD,3,100.0,0,1.0,1.0,205.0,2.0,0.0,0.0,Liège,Liège
179900,6230,HOUSE,HOUSE,TO_RENOVATE,3,230.0,0,1.0,1.0,896.0,2.0,0.0,0.0,Pont-à-Celles,Hainaut
235000,9400,HOUSE,HOUSE,GOOD,2,80.0,0,1.0,1.0,98.0,2.0,0.0,0.0,Ninove,East Flanders
400000,1070,HOUSE,HOUSE,GOOD,4,185.0,0,1.0,1.0,215.0,2.0,0.0,0.0,Anderlecht,Brussels Capital
265000,4400,HOUSE,HOUSE,AS_NEW,3,135.0,0,1.0,1.0,145.0,2.0,0.0,0.0,Flémalle,Liège
650000,1180,HOUSE,HOUSE,GOOD,4,231.0,0,1.0,1.0,460.0,2.0,0.0,0.0,Uccle,Brussels Capital
465000,9200,HOUSE,HOUSE,AS_NEW,3,151.0,0,1.0,1.0,300.0,3.0,0.0,0.0,Dendermonde,East Flanders
560000,1970,HOUSE,HOUSE,TO_BE_DONE_UP,3,140.0,0,1.0,1.0,464.0,3.0,0.0,0.0,Wezembeek-Oppem,Flemish Brabant
465000,8310,HOUSE,HOUSE,AS_NEW,3,180.0,0,1.0,1.0,195.0,2.0,0.0,0.0,Brugge,Other
200000,7170,HOUSE,HOUSE,GOOD,4,174.0,0,1.0,1.0,190.0,2.0,0.0,0.0,Manage,Hainaut
109000,4102,HOUSE,HOUSE,TO_RENOVATE,3,115.0,0,1.0,1.0,290.0,2.0,0.0,0.0,Seraing,Liège
319000,4651,HOUSE,HOUSE,AS_NEW,3,110.0,0,1.0,1.0,0.0,3.0,0.0,0.0,Herve,Liège
285000,3400,HOUSE,HOUSE,GOOD,3,120.0,0,1.0,1.0,572.0,3.0,0.0,0.0,Landen,Flemish Brabant
335000,6150,HOUSE,HOUSE,AS_NEW,3,230.0,0,1.0,1.0,0.0,3.0,0.0,0.0,Anderlues,Hainaut
240000,9300,HOUSE,HOUSE,TO_RENOVATE,3,170.0,0,1.0,1.0,250.0,2.0,0.0,0.0,Aalst,East Flanders
625000,1300,HOUSE,APARTMENT_BLOCK,GOOD,4,173.0,0,1.0,1.0,299.0,3.0,0.0,0.0,Wavre,Walloon Brabant
350000,5380,HOUSE,HOUSE,AS_NEW,4,228.0,0,1.0,1.0,585.0,3.0,0.0,0.0,Fernelmont,Namur
215000,6040,HOUSE,HOUSE,AS_NEW,2,105.0,0,1.0,1.0,552.0,3.0,0.0,0.0,Charleroi,Hainaut
220000,4000,HOUSE,HOUSE,GOOD,3,100.0,0,1.0,1.0,160.0,2.0,0.0,0.0,Liège,Liège
219000,4460,HOUSE,HOUSE,GOOD,3,144.0,0,1.0,1.0,60.0,2.0,0.0,0.0,Grâce-Hollogne,Liège
299000,4400,HOUSE,HOUSE,GOOD,3,140.0,0,1.0,1.0,525.0,3.0,0.0,0.0,Flémalle,Liège
265000,9260,HOUSE,HOUSE,TO_RENOVATE,3,132.0,0,1.0,1.0,376.0,2.0,0.0,0.0,Wichelen,East Flanders
529000,9000,HOUSE,HOUSE,AS_NEW,3,139.0,0,1.0,1.0,107.0,2.0,0.0,0.0,Gent,East Flanders
325000,4500,APARTMENT,DUPLEX,GOOD,2,134.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Huy,Liège
215000,4140,HOUSE,HOUSE,GOOD,2,164.0,0,1.0,1.0,1300.0,3.0,0.0,0.0,Sprimont,Liège
199000,4460,HOUSE,HOUSE,GOOD,2,75.0,0,1.0,1.0,190.0,2.0,0.0,0.0,Grâce-Hollogne,Liège
235000,6940,HOUSE,HOUSE,TO_BE_DONE_UP,4,189.0,0,1.0,1.0,742.0,3.0,0.0,0.0,Durbuy,Luxembourg
375000,6860,HOUSE,HOUSE,GOOD,3,145.0,0,1.0,1.0,1311.0,4.0,0.0,0.0,Léglise,Luxembourg
259000,4040,HOUSE,HOUSE,GOOD,4,139.0,0,1.0,1.0,162.0,3.0,0.0,0.0,Herstal,Liège
399000,9111,HOUSE,HOUSE,GOOD,3,146.0,0,1.0,1.0,562.0,3.0,0.0,0.0,Sint-Niklaas,East Flanders
495000,2800,HOUSE,HOUSE,AS_NEW,3,202.0,0,1.0,1.0,147.0,3.0,0.0,0.0,Mechelen,Antwerp
275000,8310,HOUSE,HOUSE,TO_BE_DONE_UP,4,182.0,0,1.0,1.0,240.0,2.0,0.0,0.0,Brugge,Other
389000,8400,HOUSE,TOWN_HOUSE,GOOD,4,264.0,0,1.0,1.0,141.0,2.0,0.0,0.0,Oostende,Other
349000,1640,HOUSE,HOUSE,GOOD,2,130.0,0,1.0,1.0,330.0,2.0,0.0,0.0,Rhode-Saint-Genèse,Flemish Brabant
287000,8800,HOUSE,HOUSE,AS_NEW,4,273.0,0,1.0,1.0,461.0,2.0,0.0,0.0,Roeselare,Other
395000,4100,HOUSE,HOUSE,GOOD,4,200.0,0,1.0,1.0,1000.0,3.0,0.0,0.0,Seraing,Liège
595000,1950,HOUSE,HOUSE,TO_BE_DONE_UP,3,160.0,0,1.0,1.0,273.0,2.0,0.0,0.0,Kraainem,Flemish Brabant
845000,1310,HOUSE,VILLA,GOOD,4,235.0,0,1.0,1.0,760.0,4.0,0.0,0.0,La Hulpe,Walloon Brabant
400000,8000,HOUSE,HOUSE,TO_RENOVATE,3,228.0,0,1.0,1.0,171.0,2.0,0.0,0.0,Brugge,Other
549000,1950,HOUSE,HOUSE,TO_BE_DONE_UP,4,216.0,0,1.0,1.0,350.0,3.0,0.0,0.0,Kraainem,Flemish Brabant
290000,4540,HOUSE,HOUSE,AS_NEW,3,100.0,0,1.0,1.0,195.0,3.0,0.0,0.0,Amay,Liège
299500,8572,HOUSE,HOUSE,GOOD,3,250.0,0,1.0,1.0,825.0,4.0,0.0,0.0,Anzegem,Other
285000,4040,HOUSE,HOUSE,AS_NEW,3,112.0,0,1.0,1.0,212.0,2.0,0.0,0.0,Herstal,Liège
299000,1440,HOUSE,HOUSE,TO_BE_DONE_UP,4,135.0,0,1.0,1.0,600.0,2.0,0.0,0.0,Braine-le-Château,Walloon Brabant
369000,2110,HOUSE,HOUSE,GOOD,2,130.0,0,1.0,1.0,280.0,2.0,0.0,0.0,Wijnegem,Antwerp
497000,9170,HOUSE,HOUSE,AS_NEW,3,194.0,0,1.0,1.0,545.0,3.0,0.0,0.0,Sint-Gillis-Waas,East Flanders
249000,1370,HOUSE,HOUSE,GOOD,4,144.0,0,1.0,1.0,584.0,2.0,0.0,0.0,Jodoigne,Walloon Brabant
169000,4460,HOUSE,HOUSE,TO_RENOVATE,2,110.0,0,1.0,1.0,290.0,3.0,0.0,0.0,Grâce-Hollogne,Liège
220000,4624,HOUSE,HOUSE,TO_BE_DONE_UP,3,138.0,0,1.0,1.0,137.0,2.0,0.0,0.0,Fléron,Liège
249000,4041,HOUSE,HOUSE,TO_RENOVATE,3,138.0,0,1.0,1.0,400.0,3.0,0.0,0.0,Herstal,Liège
199000,4280,HOUSE,HOUSE,GOOD,3,184.0,0,1.0,1.0,576.0,3.0,0.0,0.0,Hannut,Other
275000,1420,HOUSE,HOUSE,TO_BE_DONE_UP,3,100.0,0,1.0,1.0,190.0,2.0,0.0,0.0,Braine-l'Alleud,Walloon Brabant
415000,1200,HOUSE,HOUSE,TO_RENOVATE,3,120.0,0,1.0,1.0,155.0,2.0,0.0,0.0,Woluwe-Saint-Lambert,Brussels Capital
249000,5620,HOUSE,HOUSE,AS_NEW,3,155.0,0,1.0,1.0,1000.0,4.0,0.0,0.0,Florennes,Namur
325000,9120,HOUSE,HOUSE,AS_NEW,3,138.0,0,1.0,1.0,129.0,2.0,0.0,0.0,Beveren,East Flanders
290000,3300,HOUSE,HOUSE,GOOD,3,168.0,0,1.0,1.0,398.0,3.0,0.0,0.0,Tienen,Other
209000,4020,HOUSE,HOUSE,GOOD,3,135.0,0,1.0,1.0,192.0,2.0,0.0,0.0,Liège,Liège
425000,1090,HOUSE,TOWN_HOUSE,TO_RENOVATE,4,180.0,0,1.0,1.0,238.0,2.0,0.0,0.0,Jette,Brussels Capital
229000,4600,HOUSE,HOUSE,GOOD,3,150.0,0,1.0,1.0,475.0,3.0,0.0,0.0,Visé,Liège
660000,1083,HOUSE,MIXED_USE_BUILDING,GOOD,3,132.0,0,1.0,1.0,373.0,2.0,0.0,0.0,Ganshoren,Brussels Capital
747000,1970,HOUSE,VILLA,TO_RENOVATE,4,195.0,0,1.0,1.0,682.0,4.0,0.0,0.0,Wezembeek-Oppem,Flemish Brabant
379000,1790,HOUSE,HOUSE,GOOD,3,155.0,0,1.0,1.0,383.0,3.0,0.0,0.0,Affligem,Flemish Brabant
220000,6980,HOUSE,MIXED_USE_BUILDING,GOOD,4,207.0,0,1.0,1.0,279.0,2.0,0.0,0.0,La Roche-en-Ardenne,Luxembourg
169000,4610,HOUSE,HOUSE,JUST_RENOVATED,2,75.0,0,1.0,1.0,133.0,2.0,0.0,0.0,Beyne-Heusay,Liège
245000,1933,HOUSE,HOUSE,TO_RENOVATE,3,140.0,0,1.0,1.0,713.0,2.0,0.0,0.0,Zaventem,Flemish Brabant
